"id","parent_id","name","url","parent_url"
"85","161","Рыба, Морепродукты | Икра","https://yarcheplus.ru/catalog/ikra-101","https://yarcheplus.ru/category/ryba-moreprodukty-177"
"161","","Рыба, Морепродукты","https://yarcheplus.ru/category/ryba-moreprodukty-177",""
"90","162","Колбасы, Деликатесы | Вареные колбасы и ветчина","https://yarcheplus.ru/catalog/varenye-kolbasy-i-vetchina-106","https://yarcheplus.ru/category/kolbasy-delikatesy-178"
"91","162","Колбасы, Деликатесы | Копченые колбасы","https://yarcheplus.ru/catalog/kopchenye-kolbasy-107","https://yarcheplus.ru/category/kolbasy-delikatesy-178"
"92","162","Колбасы, Деликатесы | Сосиски и сардельки","https://yarcheplus.ru/catalog/sosiski-i-sardelki-108","https://yarcheplus.ru/category/kolbasy-delikatesy-178"
"94","162","Колбасы, Деликатесы | Деликатесы","https://yarcheplus.ru/catalog/delikatesy-110","https://yarcheplus.ru/category/kolbasy-delikatesy-178"
"95","162","Колбасы, Деликатесы | Холодцы, паштеты, зельцы","https://yarcheplus.ru/catalog/kholodtsy-pashtety-zeltsy-111","https://yarcheplus.ru/category/kolbasy-delikatesy-178"
"162","","Колбасы, Деликатесы","https://yarcheplus.ru/category/kolbasy-delikatesy-178",""
"136","380","Соусы | Кетчупы, томатные пасты, соусы","https://yarcheplus.ru/catalog/ketchupy-tomatnye-pasty-sousy-152","https://yarcheplus.ru/category/sousy-252"
"130","380","Соусы | Майонезы","https://yarcheplus.ru/catalog/mayonezy-146","https://yarcheplus.ru/category/sousy-252"
"137","380","Соусы | Горчица, хрен, аджика","https://yarcheplus.ru/catalog/gorchitsa-khren-adzhika-153","https://yarcheplus.ru/category/sousy-252"
"380","","Соусы","https://yarcheplus.ru/category/sousy-252",""
"96","163","Замороженные продукты | Мороженое","https://yarcheplus.ru/catalog/morozhenoe-112","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"98","163","Замороженные продукты | Овощи, фрукты, ягоды, грибы","https://yarcheplus.ru/catalog/ovoschi-frukty-yagody-griby-114","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"97","163","Замороженные продукты | Мясо и птица","https://yarcheplus.ru/catalog/myaso-i-ptitsa-113","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"102","163","Замороженные продукты | Рыба и морепродукты","https://yarcheplus.ru/catalog/ryba-i-moreprodukty-118","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"108","163","Замороженные продукты | Пельмени, вареники, манты, хинкали","https://yarcheplus.ru/catalog/pelmeni-vareniki-manty-khinkali-124","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"103","163","Замороженные продукты | Бифштексы, котлеты, голубцы","https://yarcheplus.ru/catalog/bifshteksy-kotlety-golubtsy-119","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"104","163","Замороженные продукты | Блинчики, сырники, оладушки","https://yarcheplus.ru/catalog/blinchiki-syrniki-oladushki-120","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"105","163","Замороженные продукты | Наггетсы и пицца","https://yarcheplus.ru/catalog/naggetsy-i-pitstsa-121","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"106","163","Замороженные продукты | Готовые блюда","https://yarcheplus.ru/catalog/gotovye-blyuda-122","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"107","163","Замороженные продукты | Тесто","https://yarcheplus.ru/catalog/testo-123","https://yarcheplus.ru/category/zamorozhennye-produkty-179"
"163","","Замороженные продукты","https://yarcheplus.ru/category/zamorozhennye-produkty-179",""
"109","164","Бакалея | Все для праздников","https://yarcheplus.ru/catalog/vse-dlya-prazdnikov-125","https://yarcheplus.ru/category/bakaleya-180"
"110","164","Бакалея | Крупы, бобовые","https://yarcheplus.ru/catalog/krupy-bobovye-126","https://yarcheplus.ru/category/bakaleya-180"
"111","164","Бакалея | Макаронные изделия","https://yarcheplus.ru/catalog/makaronnye-izdeliya-127","https://yarcheplus.ru/category/bakaleya-180"
"116","164","Бакалея | Продукция быстрого приготовления","https://yarcheplus.ru/catalog/produktsiya-bystrogo-prigotovleniya-132","https://yarcheplus.ru/category/bakaleya-180"
"117","164","Бакалея | Мед, шоколадная паста","https://yarcheplus.ru/catalog/med-shokoladnaya-pasta-133","https://yarcheplus.ru/category/bakaleya-180"
"112","164","Бакалея | Специи, приправы","https://yarcheplus.ru/catalog/spetsii-pripravy-128","https://yarcheplus.ru/category/bakaleya-180"
"118","164","Бакалея | Соль, сахар","https://yarcheplus.ru/catalog/sol-sakhar-134","https://yarcheplus.ru/category/bakaleya-180"
"113","164","Бакалея | Мука и мучные смеси","https://yarcheplus.ru/catalog/muka-i-muchnye-smesi-129","https://yarcheplus.ru/category/bakaleya-180"
"114","164","Бакалея | Растительные масла","https://yarcheplus.ru/catalog/rastitelnye-masla-130","https://yarcheplus.ru/category/bakaleya-180"
"115","164","Бакалея | Продукция для суши","https://yarcheplus.ru/catalog/produktsiya-dlya-sushi-131","https://yarcheplus.ru/category/bakaleya-180"
"164","","Бакалея","https://yarcheplus.ru/category/bakaleya-180",""
"119","165","Хлеб, Выпечка, Тесто | Хлеб","https://yarcheplus.ru/catalog/khleb-135","https://yarcheplus.ru/category/khleb-vypechka-testo-181"
"120","165","Хлеб, Выпечка, Тесто | Выпечка пекарен «Ярче!»","https://yarcheplus.ru/catalog/vypechka-pekaren-yarche-136","https://yarcheplus.ru/category/khleb-vypechka-testo-181"
"121","165","Хлеб, Выпечка, Тесто | Тесто","https://yarcheplus.ru/catalog/testo-137","https://yarcheplus.ru/category/khleb-vypechka-testo-181"
"165","","Хлеб, Выпечка, Тесто","https://yarcheplus.ru/category/khleb-vypechka-testo-181",""
"180","172","Кондитерские изделия | Вафли","https://yarcheplus.ru/catalog/vafli-196","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"181","172","Кондитерские изделия | Печенье","https://yarcheplus.ru/catalog/pechenye-197","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"190","172","Кондитерские изделия | Пряники и  круассаны","https://yarcheplus.ru/catalog/pryaniki-i-kruassany-206","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"189","172","Кондитерские изделия | Сушки, баранки, бублики","https://yarcheplus.ru/catalog/sushki-baranki-bubliki-205","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"182","172","Кондитерские изделия | Шоколад и батончики","https://yarcheplus.ru/catalog/shokolad-i-batonchiki-198","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"183","172","Кондитерские изделия | Конфеты","https://yarcheplus.ru/catalog/konfety-199","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"191","172","Кондитерские изделия | Шоколадные яйца","https://yarcheplus.ru/catalog/shokoladnye-yaytsa-207","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"184","172","Кондитерские изделия | Бисквиты, рулеты, кексы","https://yarcheplus.ru/catalog/biskvity-rulety-keksy-200","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"185","172","Кондитерские изделия | Торты и пирожные","https://yarcheplus.ru/catalog/torty-i-pirozhnye-201","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"186","172","Кондитерские изделия | Карамель, драже, мармелад","https://yarcheplus.ru/catalog/karamel-drazhe-marmelad-202","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"187","172","Кондитерские изделия | Ирис, зефир, гематоген","https://yarcheplus.ru/catalog/iris-zefir-gematogen-203","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"179","172","Кондитерские изделия | Жевательные резинки","https://yarcheplus.ru/catalog/zhevatelnye-rezinki-195","https://yarcheplus.ru/category/konditerskie-izdeliya-188"
"172","","Кондитерские изделия","https://yarcheplus.ru/category/konditerskie-izdeliya-188",""
"128","166","Снеки | Сухие завтраки","https://yarcheplus.ru/catalog/sukhie-zavtraki-144","https://yarcheplus.ru/category/sneki-182"
"122","166","Снеки | Семечки","https://yarcheplus.ru/catalog/semechki-138","https://yarcheplus.ru/category/sneki-182"
"123","166","Снеки | Чипсы","https://yarcheplus.ru/catalog/chipsy-139","https://yarcheplus.ru/category/sneki-182"
"129","166","Снеки | Сухарики и гренки","https://yarcheplus.ru/catalog/sukhariki-i-grenki-145","https://yarcheplus.ru/category/sneki-182"
"124","166","Снеки | Попкорн и кукурузные палочки","https://yarcheplus.ru/catalog/popkorn-i-kukuruznye-palochki-140","https://yarcheplus.ru/category/sneki-182"
"125","166","Снеки | Сушеные морепродукты","https://yarcheplus.ru/catalog/sushenye-moreprodukty-141","https://yarcheplus.ru/category/sneki-182"
"126","166","Снеки | Мясные снеки","https://yarcheplus.ru/catalog/myasnye-sneki-142","https://yarcheplus.ru/category/sneki-182"
"127","166","Снеки | Орехи, сухофрукты, цукаты","https://yarcheplus.ru/catalog/orekhi-sukhofrukty-tsukaty-143","https://yarcheplus.ru/category/sneki-182"
"166","","Снеки","https://yarcheplus.ru/category/sneki-182",""
"131","167","Консервация | Мясные консервы","https://yarcheplus.ru/catalog/myasnye-konservy-147","https://yarcheplus.ru/category/konservatsiya-183"
"132","167","Консервация | Рыбные консервы","https://yarcheplus.ru/catalog/rybnye-konservy-148","https://yarcheplus.ru/category/konservatsiya-183"
"133","167","Консервация | Овощные соленья и консервация","https://yarcheplus.ru/catalog/ovoschnye-solenya-i-konservatsiya-149","https://yarcheplus.ru/category/konservatsiya-183"
"134","167","Консервация | Оливки, маслины","https://yarcheplus.ru/catalog/olivki-masliny-150","https://yarcheplus.ru/category/konservatsiya-183"
"135","167","Консервация | Варенье, джемы, повидло","https://yarcheplus.ru/catalog/varenye-dzhemy-povidlo-151","https://yarcheplus.ru/category/konservatsiya-183"
"138","167","Консервация | Фруктовая консервация","https://yarcheplus.ru/catalog/fruktovaya-konservatsiya-154","https://yarcheplus.ru/category/konservatsiya-183"
"167","","Консервация","https://yarcheplus.ru/category/konservatsiya-183",""
"168","","Готовые блюда","https://yarcheplus.ru/catalog/gotovye-blyuda-184",""
"149","170","Чай, Кофе, Какао | Чай","https://yarcheplus.ru/catalog/chay-165","https://yarcheplus.ru/category/chay-kofe-kakao-186"
"150","170","Чай, Кофе, Какао | Кофе","https://yarcheplus.ru/catalog/kofe-166","https://yarcheplus.ru/category/chay-kofe-kakao-186"
"151","170","Чай, Кофе, Какао | Какао и горячий шоколад","https://yarcheplus.ru/catalog/kakao-i-goryachiy-shokolad-167","https://yarcheplus.ru/category/chay-kofe-kakao-186"
"170","","Чай, Кофе, Какао","https://yarcheplus.ru/category/chay-kofe-kakao-186",""
"144","169","Напитки | Вода питьевая и минеральная","https://yarcheplus.ru/catalog/voda-pityevaya-i-mineralnaya-160","https://yarcheplus.ru/category/napitki-185"
"145","169","Напитки | Лимонады, газированные напитки","https://yarcheplus.ru/catalog/limonady-gazirovannye-napitki-161","https://yarcheplus.ru/category/napitki-185"
"146","169","Напитки | Соки, нектары, напитки","https://yarcheplus.ru/catalog/soki-nektary-napitki-162","https://yarcheplus.ru/category/napitki-185"
"143","169","Напитки | Морсы, компоты, кисели и сиропы","https://yarcheplus.ru/catalog/morsy-kompoty-kiseli-i-siropy-159","https://yarcheplus.ru/category/napitki-185"
"147","169","Напитки | Квас и холодный чай","https://yarcheplus.ru/catalog/kvas-i-kholodniy-chay-163","https://yarcheplus.ru/category/napitki-185"
